"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"butterfly_class_06b.nlogo"
"terrrain-experiment"
"09/07/2025 22:17:03:226 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","149","0","149"
"[run number]","q","real-terrain","concentrate-turtles","[step]","corridor-width","mean [elevation] of turtles"
"1","0","false","true","999","443.566896787927","161.64315459522047"
"4","0","false","true","999","434.07545497536745","167.2999133675197"
"5","0","false","true","999","435.81279009134033","162.28040443686385"
"7","0","false","true","999","427.33706619393564","162.64244709532545"
"9","0","false","true","999","426.2015376063102","168.56371270996928"
"3","0","false","true","999","442.9082970519846","165.56080345156093"
"11","0","false","true","999","418.1760615774565","166.867293932473"
"13","0","false","true","999","449.5234729293263","169.43850665846932"
"12","0","false","true","999","446.72820149262554","165.4804630769252"
"15","0","false","true","999","417.59056349264637","167.07518427518323"
"10","0","false","true","999","443.72042829312954","167.03149768213441"
"8","0","false","true","999","432.8689207883195","162.70070510953056"
"2","0","false","true","999","437.6546834133454","160.68095823313587"
"14","0","false","true","999","435.7528213986924","165.37139014356188"
"6","0","false","true","999","474.9252059292813","155.60783666875184"
"16","0","false","true","999","448.48946764155966","159.20460727907638"
"19","0","false","true","999","437.33964941545037","167.0865500366558"
"20","0","false","true","999","440.63473464277945","165.6673770365436"
"17","0","false","true","999","435.1698118121444","158.74016715970217"
"18","0","false","true","999","446.9622202146178","167.26637310438258"
"28","0","true","true","999","291.8565464406581","490.7451999999998"
"22","0","true","true","999","296.7460593572758","492.76839999999953"
"24","0","true","true","999","295.0709472690863","488.8970000000003"
"25","0","true","true","999","299.1388413918135","489.8501999999999"
"27","0","true","true","999","298.0076362650316","489.92139999999966"
"23","0","true","true","999","285.9472117091738","492.1753999999999"
"29","0","true","true","999","285.5003251046318","490.0766"
"30","0","true","true","999","286.073453328818","492.9605999999996"
"21","0","true","true","999","304.46274204765047","491.39680000000016"
"26","0","true","true","999","305.36777933174653","490.52839999999935"
"31","0","true","true","999","273.7545778381082","492.0548000000001"
"33","0","true","true","999","283.8205944332922","492.44759999999985"
"32","0","true","true","999","287.2472265006423","491.9688000000001"
"35","0","true","true","999","275.46706549961993","490.5548000000002"
"34","0","true","true","999","300.74020069410767","491.55139999999994"
"43","0.2","false","true","999","154.67744789637047","396.82802526654797"
"42","0.2","false","true","999","152.42976509006203","396.83319284262217"
"41","0.2","false","true","999","150.77701843486722","396.86422294454917"
"44","0.2","false","true","999","151.96495307126978","397.04433018580596"
"45","0.2","false","true","999","154.66453799590167","396.96666689742034"
"36","0","true","true","999","291.26905088024085","491.5759999999999"
"37","0","true","true","999","299.5442963365597","493.10679999999985"
"46","0.2","false","true","999","156.19596829572583","396.9035363707326"
"40","0","true","true","999","296.9432807048928","491.6560000000002"
"38","0","true","true","999","288.476243324368","491.77600000000035"
"39","0","true","true","999","270.2567789238474","489.8661999999996"
"47","0.2","false","true","999","162.21735738085636","396.7118574167614"
"48","0.2","false","true","999","153.13459789508053","396.34464733132575"
"49","0.2","false","true","999","154.05778012989478","396.4383863868015"
"50","0.2","false","true","999","156.90054483716284","396.6416200922757"
"58","0.2","false","true","999","153.79539582669807","396.38342880306277"
"51","0.2","false","true","999","154.77805186871703","396.87007231832916"
"52","0.2","false","true","999","155.8579747568132","396.5997711710385"
"53","0.2","false","true","999","152.64326089777563","396.61423392961206"
"54","0.2","false","true","999","156.82265532470674","396.70674626019263"
"55","0.2","false","true","999","158.17423454085434","396.4294237744977"
"56","0.2","false","true","999","157.68499695829814","396.4515845162353"
"57","0.2","false","true","999","157.52499884737907","397.0956237946018"
"59","0.2","false","true","999","156.16025628102508","396.49596230147847"
"60","0.2","false","true","999","154.04879827441619","396.32423182287346"
"61","0.2","true","true","999","129.70628856602892","602.7377999999994"
"62","0.2","true","true","999","134.46516226635106","601.0744"
"63","0.2","true","true","999","141.45409138993284","599.6842"
"66","0.2","true","true","999","131.7675476065772","601.1384000000005"
"64","0.2","true","true","999","119.4433985184738","600.8039999999997"
"65","0.2","true","true","999","130.23914806403766","602.4092000000003"
"67","0.2","true","true","999","132.09348379768522","603.3581999999998"
"68","0.2","true","true","999","129.53811159286983","599.0022000000004"
"70","0.2","true","true","999","129.66822181928404","600.9591999999996"
"69","0.2","true","true","999","132.01421703548664","599.4270000000005"
"71","0.2","true","true","999","127.09904310139339","602.7063999999995"
"72","0.2","true","true","999","134.64918931250355","600.5416000000004"
"73","0.2","true","true","999","117.32478748693147","600.8969999999997"
"74","0.2","true","true","999","139.79686041268675","603.5841999999998"
"75","0.2","true","true","999","128.35643944229724","599.6249999999992"
"76","0.2","true","true","999","124.74038916415715","600.7767999999995"
"79","0.2","true","true","999","124.23409100482017","599.6890000000003"
"81","0.4","false","true","999","100.16226666300295","399.2779670298013"
"77","0.2","true","true","999","135.53040076505704","600.1823999999997"
"82","0.4","false","true","999","98.56382888280426","399.13497508044975"
"78","0.2","true","true","999","138.46338502548707","599.1836000000003"
"83","0.4","false","true","999","99.43983916917239","399.1853027253339"
"84","0.4","false","true","999","101.75606456193991","399.23705037815387"
"80","0.2","true","true","999","122.4832069729963","599.1185999999996"
"85","0.4","false","true","999","97.4212830950871","399.13790904817944"
"87","0.4","false","true","999","96.24121802024275","399.22251819130946"
"86","0.4","false","true","999","97.04285810271594","399.1543861914198"
